item_id,data_type,key,options,theta,model_id,pred
29183,evaluation,1,0,3.0000000000000053,1,0.25027939677238464
29183,evaluation,1,1,3.0000000000000053,1,0.25005942583084106
29183,evaluation,1,2,3.0000000000000053,1,0.24953748285770416
29183,evaluation,1,3,3.0000000000000053,1,0.25012367963790894
20027,train,0,0,3.0000000000000053,1,0.2522397041320801
20027,train,0,1,3.0000000000000053,1,0.2500261664390564
20027,train,0,2,3.0000000000000053,1,0.24883660674095154
20027,train,0,3,3.0000000000000053,1,0.2488975077867508
26465,train,0,0,3.0000000000000053,1,0.2507372200489044
26465,train,0,1,3.0000000000000053,1,0.24819931387901306
26465,train,0,2,3.0000000000000053,1,0.25070926547050476
26465,train,0,3,3.0000000000000053,1,0.25035426020622253
29179,train,2,0,3.0000000000000053,1,0.250255823135376
29179,train,2,1,3.0000000000000053,1,0.25017049908638
29179,train,2,2,3.0000000000000053,1,0.25011545419692993
29179,train,2,3,3.0000000000000053,1,0.2494582086801529
22797,train,3,0,3.0000000000000053,1,0.24998591840267181
22797,train,3,1,3.0000000000000053,1,0.2510859966278076
22797,train,3,2,3.0000000000000053,1,0.24564561247825623
22797,train,3,3,3.0000000000000053,1,0.2532825171947479
29183,evaluation,1,0,2.9000000000000057,2,0.25030893087387085
29183,evaluation,1,1,2.9000000000000057,2,0.2500602900981903
29183,evaluation,1,2,2.9000000000000057,2,0.24950063228607178
29183,evaluation,1,3,2.9000000000000057,2,0.2501301169395447
20027,train,0,0,2.9000000000000057,2,0.2525017559528351
20027,train,0,1,2.9000000000000057,2,0.24992689490318298
20027,train,0,2,2.9000000000000057,2,0.248745396733284
20027,train,0,3,2.9000000000000057,2,0.24882596731185913
26465,train,0,0,2.9000000000000057,2,0.2508085072040558
26465,train,0,1,2.9000000000000057,2,0.24800188839435577
26465,train,0,2,2.9000000000000057,2,0.25076597929000854
26465,train,0,3,2.9000000000000057,2,0.2504236102104187
29179,train,2,0,2.9000000000000057,2,0.2502302825450897
29179,train,2,1,2.9000000000000057,2,0.250220388174057
29179,train,2,2,2.9000000000000057,2,0.2501089572906494
29179,train,2,3,2.9000000000000057,2,0.24944038689136505
22797,train,3,0,2.9000000000000057,2,0.24963527917861938
22797,train,3,1,2.9000000000000057,2,0.2514614760875702
22797,train,3,2,2.9000000000000057,2,0.24484042823314667
22797,train,3,3,2.9000000000000057,2,0.25406280159950256
29183,evaluation,1,0,2.800000000000005,3,0.25030747056007385
29183,evaluation,1,1,2.800000000000005,3,0.2500534951686859
29183,evaluation,1,2,2.800000000000005,3,0.2494976967573166
29183,evaluation,1,3,2.800000000000005,3,0.25014135241508484
20027,train,0,0,2.800000000000005,3,0.2527625560760498
20027,train,0,1,2.800000000000005,3,0.24986417591571808
20027,train,0,2,2.800000000000005,3,0.2485932558774948
20027,train,0,3,2.800000000000005,3,0.2487800121307373
26465,train,0,0,2.800000000000005,3,0.250876784324646
26465,train,0,1,2.800000000000005,3,0.24775166809558868
26465,train,0,2,2.800000000000005,3,0.25088921189308167
26465,train,0,3,2.800000000000005,3,0.25048235058784485
29179,train,2,0,2.800000000000005,3,0.2502574324607849
29179,train,2,1,2.800000000000005,3,0.25022944808006287
29179,train,2,2,2.800000000000005,3,0.250103235244751
29179,train,2,3,2.800000000000005,3,0.24940991401672363
22797,train,3,0,2.800000000000005,3,0.24935483932495117
22797,train,3,1,2.800000000000005,3,0.2518606185913086
22797,train,3,2,2.800000000000005,3,0.24396811425685883
22797,train,3,3,2.800000000000005,3,0.254816472530365
29183,evaluation,1,0,2.7000000000000046,4,0.25031307339668274
29183,evaluation,1,1,2.7000000000000046,4,0.25007960200309753
29183,evaluation,1,2,2.7000000000000046,4,0.24950191378593445
29183,evaluation,1,3,2.7000000000000046,4,0.25010544061660767
20027,train,0,0,2.7000000000000046,4,0.25298482179641724
20027,train,0,1,2.7000000000000046,4,0.24985501170158386
20027,train,0,2,2.7000000000000046,4,0.24843262135982513
20027,train,0,3,2.7000000000000046,4,0.24872754514217377
26465,train,0,0,2.7000000000000046,4,0.2509777843952179
26465,train,0,1,2.7000000000000046,4,0.24745655059814453
26465,train,0,2,2.7000000000000046,4,0.2509765923023224
26465,train,0,3,2.7000000000000046,4,0.2505890727043152
29179,train,2,0,2.7000000000000046,4,0.25025472044944763
29179,train,2,1,2.7000000000000046,4,0.2502380311489105
29179,train,2,2,2.7000000000000046,4,0.2501259446144104
29179,train,2,3,2.7000000000000046,4,0.24938131868839264
22797,train,3,0,2.7000000000000046,4,0.24914301931858063
22797,train,3,1,2.7000000000000046,4,0.2522074282169342
22797,train,3,2,2.7000000000000046,4,0.24312929809093475
22797,train,3,3,2.7000000000000046,4,0.2555202841758728
29183,evaluation,1,0,2.600000000000005,5,0.25029173493385315
29183,evaluation,1,1,2.600000000000005,5,0.2501105070114136
29183,evaluation,1,2,2.600000000000005,5,0.24946972727775574
29183,evaluation,1,3,2.600000000000005,5,0.25012803077697754
20027,train,0,0,2.600000000000005,5,0.2532437741756439
20027,train,0,1,2.600000000000005,5,0.24976472556591034
20027,train,0,2,2.600000000000005,5,0.2483118772506714
20027,train,0,3,2.600000000000005,5,0.24867962300777435
26465,train,0,0,2.600000000000005,5,0.2510486841201782
26465,train,0,1,2.600000000000005,5,0.24718627333641052
26465,train,0,2,2.600000000000005,5,0.2510855495929718
26465,train,0,3,2.600000000000005,5,0.25067949295043945
29179,train,2,0,2.600000000000005,5,0.25026506185531616
29179,train,2,1,2.600000000000005,5,0.25023338198661804
29179,train,2,2,2.600000000000005,5,0.2501674294471741
29179,train,2,3,2.600000000000005,5,0.2493341714143753
22797,train,3,0,2.600000000000005,5,0.2489207237958908
22797,train,3,1,2.600000000000005,5,0.25257888436317444
22797,train,3,2,2.600000000000005,5,0.24222402274608612
22797,train,3,3,2.600000000000005,5,0.25627633929252625
29183,evaluation,1,0,2.5000000000000053,6,0.2502921223640442
29183,evaluation,1,1,2.5000000000000053,6,0.2501421272754669
29183,evaluation,1,2,2.5000000000000053,6,0.2494874894618988
29183,evaluation,1,3,2.5000000000000053,6,0.2500782907009125
20027,train,0,0,2.5000000000000053,6,0.2534657418727875
20027,train,0,1,2.5000000000000053,6,0.249764546751976
20027,train,0,2,2.5000000000000053,6,0.2481239289045334
20027,train,0,3,2.5000000000000053,6,0.24864573776721954
26465,train,0,0,2.5000000000000053,6,0.25117960572242737
26465,train,0,1,2.5000000000000053,6,0.24689659476280212
26465,train,0,2,2.5000000000000053,6,0.251165509223938
26465,train,0,3,2.5000000000000053,6,0.2507583200931549
29179,train,2,0,2.5000000000000053,6,0.25026848912239075
29179,train,2,1,2.5000000000000053,6,0.25025662779808044
29179,train,2,2,2.5000000000000053,6,0.25016170740127563
29179,train,2,3,2.5000000000000053,6,0.2493131458759308
22797,train,3,0,2.5000000000000053,6,0.24866706132888794
22797,train,3,1,2.5000000000000053,6,0.2530263364315033
22797,train,3,2,2.5000000000000053,6,0.2410845160484314
22797,train,3,3,2.5000000000000053,6,0.25722211599349976
29183,evaluation,1,0,2.400000000000005,7,0.25033944845199585
29183,evaluation,1,1,2.400000000000005,7,0.2501152753829956
29183,evaluation,1,2,2.400000000000005,7,0.2494698464870453
29183,evaluation,1,3,2.400000000000005,7,0.25007545948028564
20027,train,0,0,2.400000000000005,7,0.2536250352859497
20027,train,0,1,2.400000000000005,7,0.2497245967388153
20027,train,0,2,2.400000000000005,7,0.24798648059368134
20027,train,0,3,2.400000000000005,7,0.24866387248039246
26465,train,0,0,2.400000000000005,7,0.25123682618141174
26465,train,0,1,2.400000000000005,7,0.2466454952955246
26465,train,0,2,2.400000000000005,7,0.25121942162513733
26465,train,0,3,2.400000000000005,7,0.2508982717990875
29179,train,2,0,2.400000000000005,7,0.2502872347831726
29179,train,2,1,2.400000000000005,7,0.250220388174057
29179,train,2,2,2.400000000000005,7,0.2501972019672394
29179,train,2,3,2.400000000000005,7,0.2492952197790146
22797,train,3,0,2.400000000000005,7,0.24832876026630402
22797,train,3,1,2.400000000000005,7,0.2536494731903076
22797,train,3,2,2.400000000000005,7,0.23962324857711792
22797,train,3,3,2.400000000000005,7,0.25839847326278687
29183,evaluation,1,0,2.3000000000000043,8,0.25034764409065247
29183,evaluation,1,1,2.3000000000000043,8,0.25011447072029114
29183,evaluation,1,2,2.3000000000000043,8,0.24947568774223328
29183,evaluation,1,3,2.3000000000000043,8,0.2500622272491455
20027,train,0,0,2.3000000000000043,8,0.2538295388221741
20027,train,0,1,2.3000000000000043,8,0.2497020661830902
20027,train,0,2,2.3000000000000043,8,0.24778570234775543
20027,train,0,3,2.3000000000000043,8,0.24868272244930267
26465,train,0,0,2.3000000000000043,8,0.25136470794677734
26465,train,0,1,2.3000000000000043,8,0.2462914139032364
26465,train,0,2,2.3000000000000043,8,0.2513217628002167
26465,train,0,3,2.3000000000000043,8,0.2510221302509308
29179,train,2,0,2.3000000000000043,8,0.25028762221336365
29179,train,2,1,2.3000000000000043,8,0.25021353363990784
29179,train,2,2,2.3000000000000043,8,0.2502361536026001
29179,train,2,3,2.3000000000000043,8,0.2492627203464508
22797,train,3,0,2.3000000000000043,8,0.2478778064250946
22797,train,3,1,2.3000000000000043,8,0.25456660985946655
22797,train,3,2,2.3000000000000043,8,0.23768100142478943
22797,train,3,3,2.3000000000000043,8,0.259874552488327
29183,evaluation,1,0,2.2000000000000046,9,0.2503514289855957
29183,evaluation,1,1,2.2000000000000046,9,0.250127911567688
29183,evaluation,1,2,2.2000000000000046,9,0.24945595860481262
29183,evaluation,1,3,2.2000000000000046,9,0.2500647306442261
20027,train,0,0,2.2000000000000046,9,0.25403404235839844
20027,train,0,1,2.2000000000000046,9,0.24964000284671783
20027,train,0,2,2.2000000000000046,9,0.24762870371341705
20027,train,0,3,2.2000000000000046,9,0.24869728088378906
26465,train,0,0,2.2000000000000046,9,0.2515007257461548
26465,train,0,1,2.2000000000000046,9,0.2459709495306015
26465,train,0,2,2.2000000000000046,9,0.2513783872127533
26465,train,0,3,2.2000000000000046,9,0.2511500120162964
29179,train,2,0,2.2000000000000046,9,0.25029900670051575
29179,train,2,1,2.2000000000000046,9,0.2502385973930359
29179,train,2,2,2.2000000000000046,9,0.25026318430900574
29179,train,2,3,2.2000000000000046,9,0.24919922649860382
22797,train,3,0,2.2000000000000046,9,0.247395858168602
22797,train,3,1,2.2000000000000046,9,0.25554701685905457
22797,train,3,2,2.2000000000000046,9,0.23525600135326385
22797,train,3,3,2.2000000000000046,9,0.261801153421402
29183,evaluation,1,0,2.100000000000005,10,0.25033244490623474
29183,evaluation,1,1,2.100000000000005,10,0.2501705288887024
29183,evaluation,1,2,2.100000000000005,10,0.24941350519657135
29183,evaluation,1,3,2.100000000000005,10,0.2500835061073303
20027,train,0,0,2.100000000000005,10,0.25419384241104126
20027,train,0,1,2.100000000000005,10,0.24962417781352997
20027,train,0,2,2.100000000000005,10,0.2474370002746582
20027,train,0,3,2.100000000000005,10,0.24874497950077057
26465,train,0,0,2.100000000000005,10,0.2515980899333954
26465,train,0,1,2.100000000000005,10,0.24556772410869598
26465,train,0,2,2.100000000000005,10,0.25148844718933105
26465,train,0,3,2.100000000000005,10,0.2513457238674164
29179,train,2,0,2.100000000000005,10,0.25032171607017517
29179,train,2,1,2.100000000000005,10,0.250245600938797
29179,train,2,2,2.100000000000005,10,0.2502356171607971
29179,train,2,3,2.100000000000005,10,0.2491970658302307
22797,train,3,0,2.100000000000005,10,0.24667267501354218
22797,train,3,1,2.100000000000005,10,0.25680017471313477
22797,train,3,2,2.100000000000005,10,0.23236778378486633
22797,train,3,3,2.100000000000005,10,0.2641593813896179
29183,evaluation,1,0,2.0000000000000044,11,0.2503378689289093
29183,evaluation,1,1,2.0000000000000044,11,0.25018250942230225
29183,evaluation,1,2,2.0000000000000044,11,0.24940125644207
29183,evaluation,1,3,2.0000000000000044,11,0.25007838010787964
20027,train,0,0,2.0000000000000044,11,0.25435829162597656
20027,train,0,1,2.0000000000000044,11,0.24960638582706451
20027,train,0,2,2.0000000000000044,11,0.24726197123527527
20027,train,0,3,2.0000000000000044,11,0.24877330660820007
26465,train,0,0,2.0000000000000044,11,0.251745343208313
26465,train,0,1,2.0000000000000044,11,0.24512337148189545
26465,train,0,2,2.0000000000000044,11,0.2515925168991089
26465,train,0,3,2.0000000000000044,11,0.2515387535095215
29179,train,2,0,2.0000000000000044,11,0.25030776858329773
29179,train,2,1,2.0000000000000044,11,0.2502800226211548
29179,train,2,2,2.0000000000000044,11,0.25026968121528625
29179,train,2,3,2.0000000000000044,11,0.24914252758026123
22797,train,3,0,2.0000000000000044,11,0.24559873342514038
22797,train,3,1,2.0000000000000044,11,0.2581929564476013
22797,train,3,2,2.0000000000000044,11,0.22900846600532532
22797,train,3,3,2.0000000000000044,11,0.2671998143196106
29183,evaluation,1,0,1.900000000000004,12,0.2503509521484375
29183,evaluation,1,1,1.900000000000004,12,0.2501782476902008
29183,evaluation,1,2,1.900000000000004,12,0.24937725067138672
29183,evaluation,1,3,1.900000000000004,12,0.25009357929229736
20027,train,0,0,1.900000000000004,12,0.25457167625427246
20027,train,0,1,1.900000000000004,12,0.2495584487915039
20027,train,0,2,1.900000000000004,12,0.2470475286245346
20027,train,0,3,1.900000000000004,12,0.24882236123085022
26465,train,0,0,1.900000000000004,12,0.2518807351589203
26465,train,0,1,1.900000000000004,12,0.24467644095420837
26465,train,0,2,1.900000000000004,12,0.2517227530479431
26465,train,0,3,1.900000000000004,12,0.25172004103660583
29179,train,2,0,1.900000000000004,12,0.25036364793777466
29179,train,2,1,1.900000000000004,12,0.2502974271774292
29179,train,2,2,1.900000000000004,12,0.2502688765525818
29179,train,2,3,1.900000000000004,12,0.24907004833221436
22797,train,3,0,1.900000000000004,12,0.24446077644824982
22797,train,3,1,1.900000000000004,12,0.25971710681915283
22797,train,3,2,1.900000000000004,12,0.22518682479858398
22797,train,3,3,1.900000000000004,12,0.2706352770328522
29183,evaluation,1,0,1.8000000000000043,13,0.25035902857780457
29183,evaluation,1,1,1.8000000000000043,13,0.25019320845603943
29183,evaluation,1,2,1.8000000000000043,13,0.24938173592090607
29183,evaluation,1,3,1.8000000000000043,13,0.25006598234176636
20027,train,0,0,1.8000000000000043,13,0.2548062205314636
20027,train,0,1,1.8000000000000043,13,0.2495221048593521
20027,train,0,2,1.8000000000000043,13,0.24680635333061218
20027,train,0,3,1.8000000000000043,13,0.24886532127857208
26465,train,0,0,1.8000000000000043,13,0.2520846426486969
26465,train,0,1,1.8000000000000043,13,0.2441321164369583
26465,train,0,2,1.8000000000000043,13,0.2518554627895355
26465,train,0,3,1.8000000000000043,13,0.25192779302597046
29179,train,2,0,1.8000000000000043,13,0.25033625960350037
29179,train,2,1,1.8000000000000043,13,0.2502869963645935
29179,train,2,2,1.8000000000000043,13,0.2503097653388977
29179,train,2,3,1.8000000000000043,13,0.2490670084953308
22797,train,3,0,1.8000000000000043,13,0.2432333379983902
22797,train,3,1,1.8000000000000043,13,0.26133593916893005
22797,train,3,2,1.8000000000000043,13,0.2217564582824707
22797,train,3,3,1.8000000000000043,13,0.27367424964904785
29183,evaluation,1,0,1.7000000000000046,14,0.2503828704357147
29183,evaluation,1,1,1.7000000000000046,14,0.2501988708972931
29183,evaluation,1,2,1.7000000000000046,14,0.24934175610542297
29183,evaluation,1,3,1.7000000000000046,14,0.2500765025615692
20027,train,0,0,1.7000000000000046,14,0.2550320029258728
20027,train,0,1,1.7000000000000046,14,0.2494766116142273
20027,train,0,2,1.7000000000000046,14,0.246559277176857
20027,train,0,3,1.7000000000000046,14,0.2489321380853653
26465,train,0,0,1.7000000000000046,14,0.2522420287132263
26465,train,0,1,1.7000000000000046,14,0.24361634254455566
26465,train,0,2,1.7000000000000046,14,0.25200071930885315
26465,train,0,3,1.7000000000000046,14,0.25214090943336487
29179,train,2,0,1.7000000000000046,14,0.25037461519241333
29179,train,2,1,1.7000000000000046,14,0.2503029406070709
29179,train,2,2,1.7000000000000046,14,0.25035539269447327
29179,train,2,3,1.7000000000000046,14,0.24896706640720367
22797,train,3,0,1.7000000000000046,14,0.24152685701847076
22797,train,3,1,1.7000000000000046,14,0.2631165683269501
22797,train,3,2,1.7000000000000046,14,0.21700851619243622
22797,train,3,3,1.7000000000000046,14,0.27834802865982056
29183,evaluation,1,0,1.600000000000004,15,0.2503320574760437
29183,evaluation,1,1,1.600000000000004,15,0.2502613067626953
29183,evaluation,1,2,1.600000000000004,15,0.2493675947189331
29183,evaluation,1,3,1.600000000000004,15,0.2500390410423279
20027,train,0,0,1.600000000000004,15,0.2552597224712372
20027,train,0,1,1.600000000000004,15,0.24945709109306335
20027,train,0,2,1.600000000000004,15,0.24625657498836517
20027,train,0,3,1.600000000000004,15,0.2490265965461731
26465,train,0,0,1.600000000000004,15,0.25244420766830444
26465,train,0,1,1.600000000000004,15,0.24301129579544067
26465,train,0,2,1.600000000000004,15,0.2521571218967438
26465,train,0,3,1.600000000000004,15,0.2523874342441559
29179,train,2,0,1.600000000000004,15,0.2503741383552551
29179,train,2,1,1.600000000000004,15,0.25030791759490967
29179,train,2,2,1.600000000000004,15,0.2503715455532074
29179,train,2,3,1.600000000000004,15,0.2489463984966278
22797,train,3,0,1.600000000000004,15,0.2403247058391571
22797,train,3,1,1.600000000000004,15,0.26491114497184753
22797,train,3,2,1.600000000000004,15,0.21167634427547455
22797,train,3,3,1.600000000000004,15,0.2830877900123596
29183,evaluation,1,0,1.5000000000000036,16,0.2503325045108795
29183,evaluation,1,1,1.5000000000000036,16,0.2502692937850952
29183,evaluation,1,2,1.5000000000000036,16,0.24934391677379608
29183,evaluation,1,3,1.5000000000000036,16,0.2500542998313904
20027,train,0,0,1.5000000000000036,16,0.25552472472190857
20027,train,0,1,1.5000000000000036,16,0.24941779673099518
20027,train,0,2,1.5000000000000036,16,0.24597790837287903
20027,train,0,3,1.5000000000000036,16,0.24907954037189484
26465,train,0,0,1.5000000000000036,16,0.2526018023490906
26465,train,0,1,1.5000000000000036,16,0.24241702258586884
26465,train,0,2,1.5000000000000036,16,0.2523442208766937
26465,train,0,3,1.5000000000000036,16,0.25263696908950806
29179,train,2,0,1.5000000000000036,16,0.25035789608955383
29179,train,2,1,1.5000000000000036,16,0.2503235638141632
29179,train,2,2,1.5000000000000036,16,0.2504381835460663
29179,train,2,3,1.5000000000000036,16,0.24888038635253906
22797,train,3,0,1.5000000000000036,16,0.23864807188510895
22797,train,3,1,1.5000000000000036,16,0.2657899856567383
22797,train,3,2,1.5000000000000036,16,0.20670880377292633
22797,train,3,3,1.5000000000000036,16,0.28885316848754883
29183,evaluation,1,0,1.400000000000004,17,0.2503616511821747
29183,evaluation,1,1,1.400000000000004,17,0.25026899576187134
29183,evaluation,1,2,1.400000000000004,17,0.24932774901390076
29183,evaluation,1,3,1.400000000000004,17,0.25004157423973083
20027,train,0,0,1.400000000000004,17,0.2557774782180786
20027,train,0,1,1.400000000000004,17,0.24940156936645508
20027,train,0,2,1.400000000000004,17,0.24563714861869812
20027,train,0,3,1.400000000000004,17,0.2491837739944458
26465,train,0,0,1.400000000000004,17,0.25277677178382874
26465,train,0,1,1.400000000000004,17,0.24182240664958954
26465,train,0,2,1.400000000000004,17,0.2525682747364044
26465,train,0,3,1.400000000000004,17,0.2528325617313385
29179,train,2,0,1.400000000000004,17,0.2503701448440552
29179,train,2,1,1.400000000000004,17,0.25034019351005554
29179,train,2,2,1.400000000000004,17,0.2504596710205078
29179,train,2,3,1.400000000000004,17,0.24882999062538147
22797,train,3,0,1.400000000000004,17,0.23808296024799347
22797,train,3,1,1.400000000000004,17,0.26845842599868774
22797,train,3,2,1.400000000000004,17,0.20135939121246338
22797,train,3,3,1.400000000000004,17,0.2920992076396942
29183,evaluation,1,0,1.3000000000000043,18,0.25032851099967957
29183,evaluation,1,1,1.3000000000000043,18,0.2503295838832855
29183,evaluation,1,2,1.3000000000000043,18,0.24930690228939056
29183,evaluation,1,3,1.3000000000000043,18,0.25003501772880554
20027,train,0,0,1.3000000000000043,18,0.25601041316986084
20027,train,0,1,1.3000000000000043,18,0.24939939379692078
20027,train,0,2,1.3000000000000043,18,0.24536959826946259
20027,train,0,3,1.3000000000000043,18,0.24922062456607819
26465,train,0,0,1.3000000000000043,18,0.2529881000518799
26465,train,0,1,1.3000000000000043,18,0.2410697489976883
26465,train,0,2,1.3000000000000043,18,0.2528430223464966
26465,train,0,3,1.3000000000000043,18,0.25309914350509644
29179,train,2,0,1.3000000000000043,18,0.2504277527332306
29179,train,2,1,1.3000000000000043,18,0.2503216862678528
29179,train,2,2,1.3000000000000043,18,0.2504854202270508
29179,train,2,3,1.3000000000000043,18,0.24876511096954346
22797,train,3,0,1.3000000000000043,18,0.23367087543010712
22797,train,3,1,1.3000000000000043,18,0.27044960856437683
22797,train,3,2,1.3000000000000043,18,0.1971449851989746
22797,train,3,3,1.3000000000000043,18,0.29873451590538025
29183,evaluation,1,0,1.2000000000000037,19,0.2503645122051239
29183,evaluation,1,1,1.2000000000000037,19,0.25033026933670044
29183,evaluation,1,2,1.2000000000000037,19,0.24929754436016083
29183,evaluation,1,3,1.2000000000000037,19,0.250007688999176
20027,train,0,0,1.2000000000000037,19,0.25627973675727844
20027,train,0,1,1.2000000000000037,19,0.2494075447320938
20027,train,0,2,1.2000000000000037,19,0.24504847824573517
20027,train,0,3,1.2000000000000037,19,0.24926425516605377
26465,train,0,0,1.2000000000000037,19,0.25319331884384155
26465,train,0,1,1.2000000000000037,19,0.24033881723880768
26465,train,0,2,1.2000000000000037,19,0.25315406918525696
26465,train,0,3,1.2000000000000037,19,0.253313809633255
29179,train,2,0,1.2000000000000037,19,0.2504347860813141
29179,train,2,1,1.2000000000000037,19,0.2503332197666168
29179,train,2,2,1.2000000000000037,19,0.2505279779434204
29179,train,2,3,1.2000000000000037,19,0.2487040013074875
22797,train,3,0,1.2000000000000037,19,0.2339296042919159
22797,train,3,1,1.2000000000000037,19,0.2744517922401428
22797,train,3,2,1.2000000000000037,19,0.19164715707302094
22797,train,3,3,1.2000000000000037,19,0.29997143149375916
29183,evaluation,1,0,1.1000000000000032,20,0.250338077545166
29183,evaluation,1,1,1.1000000000000032,20,0.25036877393722534
29183,evaluation,1,2,1.1000000000000032,20,0.2492745816707611
29183,evaluation,1,3,1.1000000000000032,20,0.25001856684684753
20027,train,0,0,1.1000000000000032,20,0.25653788447380066
20027,train,0,1,1.1000000000000032,20,0.24946720898151398
20027,train,0,2,1.1000000000000032,20,0.24479958415031433
20027,train,0,3,1.1000000000000032,20,0.24919536709785461
26465,train,0,0,1.1000000000000032,20,0.2534410357475281
26465,train,0,1,1.1000000000000032,20,0.23947152495384216
26465,train,0,2,1.1000000000000032,20,0.25345131754875183
26465,train,0,3,1.1000000000000032,20,0.25363609194755554
29179,train,2,0,1.1000000000000032,20,0.25045061111450195
29179,train,2,1,1.1000000000000032,20,0.25032880902290344
29179,train,2,2,1.1000000000000032,20,0.2505824565887451
29179,train,2,3,1.1000000000000032,20,0.2486380785703659
22797,train,3,0,1.1000000000000032,20,0.22794802486896515
22797,train,3,1,1.1000000000000032,20,0.2778055667877197
22797,train,3,2,1.1000000000000032,20,0.1875077784061432
22797,train,3,3,1.1000000000000032,20,0.3067386746406555
29183,evaluation,1,0,1.0000000000000036,21,0.25032952427864075
29183,evaluation,1,1,1.0000000000000036,21,0.2503907084465027
29183,evaluation,1,2,1.0000000000000036,21,0.2492785006761551
29183,evaluation,1,3,1.0000000000000036,21,0.25000128149986267
20027,train,0,0,1.0000000000000036,21,0.2566540241241455
20027,train,0,1,1.0000000000000036,21,0.24944645166397095
20027,train,0,2,1.0000000000000036,21,0.24465781450271606
20027,train,0,3,1.0000000000000036,21,0.24924172461032867
